0.8023406893,0.8112832480147061
0.8006763115,0.8113377468558826
0.7999040391000001,0.8114378499588237
0.80042665182,0.8116933430411768
0.8007300617199998,0.8115129888941179
0.8017432808799999,0.8113700233441179
0.8039660221,0.8114049286852943
0.80618876332,0.8114398340264707
0.80703781332,0.8113116675117648
0.8088250366999998,0.8111451725764706
0.80981221282,0.811122602385294
0.8104069130600001,0.8109065545911764
0.80922625006,0.8104031979882352
0.80737339554,0.8098009896911763
0.80565264896,0.8091987813941175
0.8040221403800001,0.8087058036794116
0.8015024829999999,0.8082670641382351
0.80094514422,0.807790753105882
0.7999418978999999,0.806991755888235
0.8009190522799999,0.8065208097882349
0.80189620666,0.8060498636882348
0.8029454636600001,0.805578917588235
0.8038077653,0.8051607589499996
0.8057881659999999,0.8049942851294115
0.8064334948,0.8050131999088235
0.8071371385799999,0.8049382909647057
0.8087077048000001,0.8051249370823529
0.81046152268,0.8053385319735293
0.8122153405600001,0.8055521268647058
0.81332382964,0.8056491501882352
0.8123611406,0.8055643881323529
0.8114105563999999,0.8057400867647059
0.8103154616600001,0.8059098934882353
0.80854231038,0.8061051446176473
0.8091418368,0.8066493189382354
0.81175422636,0.8071934932588237
0.8134875886399999,0.807737667579412
0.81804587942,0.8085009563705884
0.82593501104,0.8098117548117648
0.8323032182600001,0.8111434273764707
0.8412303377600001,0.8126735396794119
0.8477539171,0.8138501901941179
0.85141382682,0.8150268407088239
0.8524209522399999,0.8162229188617649
0.8547202695199999,0.8177475533617651
0.8509121341,0.8186301898323534
0.84628096462,0.8192994129235298
0.83922570328,0.8197110036117651
0.8296198208,0.8197475029558825
0.8178699931599999,0.8197840023000001
0.8096687059399998,0.8198311049705884
0.8019574894,0.819448287214706
0.79368885022,0.8187914377764708
0.7867017913199998,0.8176567292852943
1.3123782930199999,1.289829815847059
1.31401664286,1.2902736223617646
1.31411242368,1.2905556811323526
1.31307231646,1.2907397902088233
1.3107117719999999,1.2907297173382353
1.30920315552,1.2907196444676472
1.30725402022,1.2912989964000001
1.30733936192,1.2922813513411768
1.30525413188,1.2927954210029413
1.303292107,1.2928504962764704
1.301451165,1.2930515997352943
1.30017338084,1.2933355205235293
1.2963539297,1.2936194413117648
1.29584093834,1.294918382532353
1.29430441906,1.2955784114588236
1.2943706598799998,1.2964076797323525
1.2941518055599999,1.2972132028176468
1.295360796,1.2981187309323527
1.29462497304,1.2987382570764705
1.29610991008,1.2993577832205885
1.2958710041400001,1.29962930667353
1.29470584334,1.2995962104676473
1.2927344543,1.299817239876471
1.292945793,1.3000562807029414
1.2937887368799998,1.3001671230323533
1.29238036184,1.2999468890500003
1.29162017896,1.2997266550676474
1.2902383795600003,1.2996963986558827
1.28934454476,1.2996037286411766
1.2863281046600001,1.2992219521588235
1.28864228094,1.299013335785294
1.2904449338800001,1.2984280602441176
1.29225385388,1.297843706329412
1.29333689494,1.2972593524147062
1.2959109361199999,1.296800282026471
1.29540567984,1.2962764294588238
1.29730179106,1.2959559083882355
1.30122617222,1.296101626294118
1.3053895476400001,1.296476672361765
1.3093925351200002,1.2968281319676473
1.3133955226,1.2971795915735296
1.31550866592,1.2971572766235298
1.31558727224,1.297621205758824
1.31730945088,1.2985380464617648
1.3188045136,1.2993800949970589
1.3218819561000001,1.3003720291117649
1.32157494616,1.300866249632353
1.32126793622,1.3013604701529413
1.3190783596999998,1.3021812730264708
1.3166569924799998,1.30265749685
1.31471601248,1.3033961771882352
1.31739069334,1.3041059404176467
1.3187794042,1.3049125923823528
1.3213593286999998,1.3058944228235292
1.32455854776,1.3068762532647058
1.3256949998199998,1.307953406082353
1.3270351835799998,1.3091501653117645
1.33018993254,1.3103896717264705
1.33450309564,1.3118818285235292
1.3391645931399998,1.3137562872794115
1.3433514945799998,1.3155609524970584
1.3461034559000002,1.3173656177147055
1.34832682202,1.3190635360294114
1.34795007576,1.3209438830970586
1.3495033019199998,1.322706437423529
1.3519166652,1.3246009129852938
1.35359017016,1.3263856642264702
1.3555094966799999,1.3282065656970583
1.3576793077999998,1.3300274671676466
1.3575708120999999,1.331848368638235
1.3572593147799998,1.3334181958852935
1.35837030578,1.3347892132794115
1.35955643958,1.3361722850999997
1.3608925252,1.337600995120588
1.36300130094,1.3391433360411764
1.3649275372399998,1.3406856769617648
1.3661711435399997,1.3422280178823531
1.3685712003,1.343710777661765
1.3692117816800002,1.345013828661765
1.36892581192,1.3460615501323534
1.3696720434200003,1.3477587795000006
1.37201918842,1.34969143732353
1.3728889186,1.3516240951470593
1.37536817234,1.3536478257000002
1.37793531226,1.3553585059823532
1.3785095473199998,1.356746846261765
1.37760604486,1.3583424138911766
1.3749162704,1.3595001159852942
1.37463188756,1.3610115521411765
1.37441347956,1.3625229882970586
1.37515577516,1.363823403847059
1.3760730424799998,1.3650899300588235
1.38176055786,1.3664497427823525
1.386521014,1.3679757316794117
1.39466456538,1.370069028120588
1.40220511948,1.3720736484911764
1.40944752588,1.3740782688617648
1.41370595622,1.3761197252029411
1.4182205843,1.3780812143823529
1.4175994987,1.3797282683411762
1.41476433424,1.3810698490911761
1.41235597736,1.3824380454323526
1.40883523642,1.383642655882353
1.40357996536,1.3848472663323526
1.4000773127400001,1.3860250327470585
1.40133640722,1.3873883934205882
1.40293399814,1.3888170981617645
1.4077997195800003,1.3905407727029413
1.4094336242799999,1.3916755491764707
1.41178099036,1.3929152464411765
1.4121836854799998,1.3941549437058827
1.41182107658,1.3951773740852944
1.4103222236200001,1.3965864259294118
1.4078069165599998,1.3973933586823533
1.40412725686,1.397982189594118
1.39938480516,1.3981792991088238
1.3955502842,1.3985099278500002
1.39069626084,1.3988405565911766
1.39009050832,1.399180887514706
1.39091695274,1.3998068080382353
1.3940299997,1.400594586585294
1.3951660743,1.4014878401882354
1.3953624165199998,1.4018891637911766
1.39634118604,1.402405550232353
1.3963386498800001,1.4029219366735293
1.39511230318,1.4033944778647056
1.3935304538,1.4032187072382352
1.3959648493799999,1.4032779631117642
1.39731642428,1.4027955294823529
1.4011680823000001,1.4027694312058823
1.40649713152,1.4029605963411764
1.4132507250400002,1.4031517614764706
1.4169278059800001,1.4030878486529412
1.4204819877400001,1.403219424929412
1.4186836657200002,1.4033458034823534
1.4116858366999998,1.402862046244118
1.40276712034,1.402259391464706
1.39281099506,1.40150417655
1.38327816234,1.4007489616352944
1.3765977502799998,1.3997077656970593
1.37295137526,1.3984528369970592
1.36993547324,1.396691119944118
1.36818667538,1.3954384487705886
1.36862416464,1.3944023696176473
1.3681715808200001,1.3932353973647063
1.36840707576,1.3920684251117645
1.3699329850400002,1.390751526035294
1.37198625362,1.3901707042205884
1.37332156862,1.3898721213470588
1.37563897888,1.389743364088235
1.3761313701800002,1.3892127024617642
1.37720287956,1.3887672052588231
1.3775173344000002,1.3883217080558818
1.3763634557000002,1.3877319011941172
1.37457400454,1.3868821883294111
1.3726889419,1.3859072418147054
1.3685431837,1.3848232004323526
1.3649951389,1.3837119952411765
1.3620505168599997,1.3826895286911765
1.3596494450999999,1.3816670621411764
1.35916900378,1.3808540873999997
1.3641537435199997,1.3801450966294118
1.3702959341,1.3797383937441179
1.37695681662,1.3791290484441179
1.3825370682,1.3781435234176471
1.38975437028,1.3773987411117647
1.39318806878,1.3766539588058824
1.39486660304,1.375971425405882
1.39523463668,1.3756806618205881
1.3927969724799998,1.3753657492676468
1.38966582464,1.3754720799794116
1.38841123852,1.3760069357852938
1.3887757413,1.3767798929
1.38932863,1.377552850014706
1.39376784748,1.3784269951823531
1.3967399174000001,1.3794139100029412
1.39917037438,1.3805633621088238
1.39786283772,1.3810796977647062
1.39769186312,1.3818940680000003
1.3955323381799998,1.382416004361765
1.39389639394,1.3829379407235298
1.39092550092,1.3833485455352945
1.3909670327199999,1.3836746189558824
1.3883144172,1.383758103047059
1.39110541454,1.3846180697088233
1.39505076218,1.3855626293441174
1.3957592254999998,1.3860311765794116
1.3955741687399998,1.3864997238147059
1.3969466972399998,1.387048204914706
1.3966374896999998,1.3881399149735296
1.39393229246,1.3892963218088232
1.3957468042399999,1.390553480305882
1.39755740288,1.3917213246999998
1.40138218832,1.393185373035294
1.40343364728,1.3946494213705884
1.4067267456400003,1.395557057414706
1.4074407844799999,1.3960159583029415
1.4060920853799999,1.3960059230470587
1.4062803917400002,1.3966770382617644
1.4099267962200002,1.3976159545970588
1.41409087072,1.3986309988764702
1.4195511800399998,1.399646043155882
1.42707814044,1.4006887912470587
1.43101959986,1.4022980128764708
1.42996605098,1.4035424584705884
1.4310890979,1.4049071546676473
1.4316138677199999,1.4059457676294118
1.43346911568,1.4071800391411764
1.43535867236,1.4084143106529412
1.43878513922,1.409725579326471
1.43769939006,1.4105731863852942
1.4386859291799998,1.4119491634323529
1.4385765957999999,1.4131924998294119
1.4370295486799998,1.4145168416088236
1.43708165286,1.416076352697059
1.4389517072399998,1.4176358637852942
1.4393477504399996,1.4190639748617648
1.4400700826,1.420803627094118
1.4439475660399999,1.4222877462411767
1.4476351677,1.4238093535088239
1.45019690998,1.4256414056205884
1.45294108534,1.4275002861264707
1.4551243661000002,1.4293591666323535
1.4555902093200002,1.4309572638323533
1.45512736838,1.4328086293794122
1.45409573128,1.4342221301852944
1.4506718566,1.4353112352029413
1.4502972913599999,1.4365525641382355
1.44944741602,1.4377239945294122
1.4481169553199997,1.4388954249205888
1.44848115016,1.4402574780794117
1.4524380231799998,1.4421268142911767
1.4519464603,1.4432681624558823
1.4505464457200001,1.4436974723970588
1.45325905688,1.4446554522970587
1.45413742728,1.4453436909088233
1.453632924,1.4460319295205881
1.45452754718,1.4467252135323523
1.45521941904,1.4474112029941169
1.44757765318,1.4470802398382345
1.4446477738999999,1.4472604418176462
1.43998041834,1.4469894740294114
1.43542915156,1.4467355781205877
1.4324643979,1.446481682211764
1.4337206562200002,1.4464951319205877
1.43500730834,1.4467194681647055
1.4395504345999999,1.4471326856176465
1.4450350523800002,1.4479128580764702
1.4552454533599999,1.4491528293441176
1.4683893071399998,1.4508241907294117
1.4786251213,1.452495552114706
1.4873419376,1.4540844290000001
1.49722978936,1.4557484791529414
1.50200475834,1.457148357379412
1.5038119105,1.458708749629412
1.5099628403999998,1.4608811043294119
1.5165754749199998,1.463121356767647
1.52095949368,1.4653616092058823
1.5257306120199998,1.4675311873264705
1.5281547164,1.4695997768529412
1.5263591864600001,1.4720115940147056
1.52611396456,1.4742708675323528
1.5289247445,1.4770494516294113
1.5339865294000004,1.4801590658676467
1.5414296922800002,1.4832686801058819
1.54874871174,1.4861749305676468
1.55422876968,1.4893123836176467
1.5521057862599998,1.4919846487676467
1.5470702658400002,1.4939548318911762
1.5445487585400002,1.496564464114706
1.53971552414,1.4988341364705884
1.5347092386,1.5011038088264705
1.53424999258,1.5036067919352942
1.53784518286,1.5072294686088237
1.5445675458800001,1.5112585482294119
1.5484779027999998,1.5147896488911763
1.5531812127199998,1.5184202884088236
1.5519756107,1.5211819702882354
1.54737710442,1.5239436521676473
1.53713741228,1.5262776811617649
1.53202145334,1.5283883281176476
1.52812117128,1.530638835305883
1.53059379952,1.532262609429412
1.5348994888,1.5337245612352945
1.54343623978,1.5358087279970594
1.5519729907600002,1.5378928947588244
1.55850111186,1.539649323908824
1.5649166326000001,1.5415143556441182
1.5719247375999998,1.543741153455883
1.57681455096,1.545639861902942
1.57769617568,1.546881233105883
1.57863304902,1.5481307291058828
1.5792185243599999,1.5493802251058826
1.5773783544,1.5509799237500002
1.57588578436,1.5529231851235294
1.57857040712,1.5545954158352941
1.57654416414,1.555133584935294
1.58289339824,1.5565724117000002
1.58924263234,1.558011238464706
1.5931314964599999,1.5594500652294117
1.5968513564199998,1.5608634432970587
1.6052268335000002,1.5629455036470588
1.60790513528,1.5655187160294115
1.6098363418400001,1.5676123536558821
1.6185101856,1.5710375154441174
1.6313359362,1.575073251767647
1.6441616868,1.5791089880911766
1.6543091356200001,1.5826457679058825
1.6608759329800002,1.584716528229412
1.6613140012400003,1.587631059332353
1.65542754988,1.5901094778205884
1.6482013483,1.5932598318558826
1.6460966517000002,1.5971633483882357
1.6483197017800002,1.6010668649205888
1.6499288437600002,1.604970381452942
1.6527337234000001,1.6084348531323536
1.6584615794600002,1.6120639171411768
1.6645167948400001,1.61622471692353
1.6774781864400001,1.6207789159000003
1.6861619385200002,1.624704050241177
1.69582256572,1.628629184582353
1.7038999667199999,1.632502642747059
1.71113897318,1.6366973986264706
1.7060489878400003,1.6397839801470586
1.69863469194,1.6424891261617647
1.68440124408,1.6441833309147058
1.66246692144,1.644745054082353
1.6359221290400001,1.6453067772499996
1.6148001522200002,1.6455066813029409
1.5962482611000002,1.6450888105705879
1.5768240555800002,1.6442244914205881
1.5634355101000001,1.6418835999441175
1.2941331697,1.2922980275882352
1.2931232613199999,1.2921942110911766
1.29358864772,1.2918949516617646
1.295360796,1.2918747620676472
1.29462497304,1.2921579953058824
1.2954617179199999,1.2923751346205883
1.29519623634,1.292701646935294
1.2948906063999999,1.2927802158058825
1.2937887368799998,1.2930798896705884
1.29238036184,1.2940635076558824
1.2923460579000001,1.2948415426029414
1.29019913732,1.2953160458529414
1.29089359986,1.2961787502029414
1.2904449338800001,1.2968562583911767
1.29225385388,1.297186685514706
1.2952267390999999,1.297585733614706
1.30172516144,1.2984466897529412
1.3053832805799999,1.2993258161205883
1.3093925351200002,1.299960274414706
1.31527808918,1.3010615583058824
1.31888629522,1.3019366958294118
1.32204234404,1.302974694517647
1.32157494616,1.3032353018588234
1.32064864166,1.3031034013235292
1.3199025375799998,1.303400132402941
1.3207751457799999,1.3038131413647056
1.3187794042,1.3039624503294118
1.3213593286999998,1.3044539801294115
1.32599348788,1.305350712482353
1.3290934752599999,1.305951404867647
1.3333118819999998,1.3073838748352937
1.3391645931399998,1.3090436339911762
1.3433514945799998,1.310615793302941
1.3458529713,1.3120682993147055
1.35010415964,1.3141824327999998
1.3523912612599998,1.3160997571794113
1.35359017016,1.317867387291176
1.3555094966799999,1.3194611904617641
1.35786184724,1.321367839638235
1.35861852098,1.323470197955882
1.35931061802,1.325528342720588
1.3608925252,1.327573551820588
1.36300130094,1.3296395087058823
1.36640495206,1.3322538087882352
1.3675164496199999,1.3345246673264706
1.3681531218,1.3369921639676472
1.3696720434200003,1.3391586170500003
1.37201918842,1.3416357226088238
1.37282294376,1.344102204358824
1.37427551906,1.346149487908824
1.37600513136,1.3479156889558828
1.3749162704,1.349384056729412
1.37463188756,1.3512297450264708
1.37471162726,1.3528424305470588
1.37873604662,1.3549509219382352
1.38411562238,1.3570441122411763
1.39466456538,1.3601325301441174
1.40220511948,1.3632233447058821
1.411182056,1.3662658891382349
1.41542239802,1.3688696355029408
1.41536733152,1.3712482191999995
1.41235597736,1.373514390241176
1.40883523642,1.375405954785294
1.4055246363200002,1.3775057657647054
1.40473195868,1.379372587955882
1.40891210364,1.3815052060382351
1.4094336242799999,1.3832323504911763
1.41178099036,1.3851012517058823
1.41320318788,1.3867850346235295
1.40961181054,1.3877873746147062
1.40341379548,1.388832209761765
1.39938480516,1.3896846017382356
1.3955502842,1.3906436689058825
1.3916775665199999,1.3916466589676468
1.39327693022,1.3927824205264705
1.3942581435599999,1.3937389183441178
1.3953624165199998,1.3944435893235294
1.39634118604,1.3950460562558824
1.39491410558,1.395675726020588
1.39533972716,1.3967804507264705
1.3965339969800001,1.3976892056323527
1.4011680823000001,1.3987301913647059
1.40649713152,1.3999981426911765
1.41282743248,1.4013451250529414
1.4132288002000002,1.4022545196735294
1.4102084455,1.4028792313823533
1.40276712034,1.402867725597059
1.39281099506,1.4026598144264706
1.3825900835799998,1.4019118951941174
1.37393117842,1.4007568073264707
1.3692240842999999,1.3991379841647058
1.36862416464,1.397929349885294
1.3681715808200001,1.396334744547059
1.3691641303000002,1.3951092087647061
1.3729154276600002,1.3945138802882353
1.37652905196,1.3938693186647058
1.3761313701800002,1.3931199577911766
1.37720287956,1.3921697803176472
1.37697378412,1.391027124270588
1.3733557247000001,1.3892850010323528
1.36796406562,1.3877708541558822
1.3649951389,1.3862396855176469
1.3620505168599997,1.3846473286970584
1.3634330486799997,1.3842361298794117
1.36849137518,1.3841493509882352
1.37635339386,1.3843838819058825
1.3825370682,1.3843259772823533
1.38975437028,1.3843645057205887
1.3929996828599998,1.3841953582088238
1.3906035024199999,1.383611903761765
1.38802877414,1.383305405085294
1.38841123852,1.3831598085294117
1.3887757413,1.3834618050911769
1.3888050493,1.3832343761705885
1.39405563486,1.3832474387441178
1.39624374882,1.3825812383970588
1.39769186312,1.381864916117647
1.3955323381799998,1.3809184088705881
1.39478991402,1.3805227752617646
1.3911549558199998,1.3804454549676473
1.3930939648799998,1.3811587155352942
1.39505076218,1.3821942936352942
1.3957592254999998,1.382855047388235
1.3973474952199998,1.3839663512617644
1.3992517107999998,1.3848612823941175
1.39898368856,1.3856233514058822
1.39755740288,1.3865157380558821
1.40138218832,1.3875929970970584
1.4021374124599997,1.388263701967647
1.4020676249200001,1.388616954888235
1.4042662049400003,1.3897608271058823
1.4099267962200002,1.3913280787411764
1.41409087072,1.3930513921852938
1.41951687132,1.3950521058823526
1.42547261282,1.3970740941823527
1.43057142788,1.3994043990147058
1.4316138677199999,1.4015579832794118
1.43346911568,1.4033508138029414
1.4335407221599998,1.4046181863205882
1.4366232499999998,1.4059373083205882
1.4372461176599998,1.407449847464706
1.4370295486799998,1.4085102153970588
1.43708165286,1.4098334564500001
1.4395126018399997,1.4118107009411764
1.4421869771799998,1.413901749944118
1.4460360164,1.4159240795058825
1.45019690998,1.4175427402029412
1.45294108534,1.4192652264558827
1.45560495146,1.420862071029412
1.4548567245000001,1.4225213051911765
1.45048942352,1.4236884266235297
1.4502972913599999,1.4255964097882357
1.44944741602,1.427303094397059
1.4494998289999999,1.4294421994382351
1.4498477710600002,1.4308674531588235
1.45102175582,1.4319194551
1.45325905688,1.4340522673441176
1.45413742728,1.4356545549941175
1.45204641088,1.437206125920588
1.44713350896,1.4379483090999996
1.4464820146600001,1.4391142509500001
1.43998041834,1.4397284776411765
1.43542915156,1.4405503989794117
1.43537243752,1.4421038924794116
1.44105573332,1.4433585338617643
1.4449189636,1.444260157917647
1.4552454533599999,1.4457806221470584
1.4683893071399998,1.4477375218941173
1.48085373706,1.450248175455882
1.4914120695400002,1.4523056870470588
1.5008784577,1.454446127032353
1.5099628403999998,1.4570296993117646
1.5165754749199998,1.4599485149470588
1.5185781157,1.4623003615882353
1.52109199948,1.4646359637852941
1.52565225994,1.4674788786882353
1.5289247445,1.4705360363176472
1.5339865294000004,1.4738417395882353
1.54160274342,1.4769203272117646
1.5445477745000002,1.479122987035294
1.5448192608800002,1.4813939302911763
1.5445487585400002,1.4840077529647058
1.53971552414,1.486210941452941
1.5381021428600001,1.4891623005
1.54667698696,1.493268216952941
1.5507896299,1.496172215370588
1.5531812127199998,1.4992627230676472
1.5519756107,1.5012809093500004
1.5493857343,1.5038002362705885
1.5416186704,1.5065912926264706
1.54080840074,1.509047118879412
1.54343623978,1.5123949013764706
1.5523243887600002,1.5160276708029414
1.56162955316,1.5206378898294117
1.57258348926,1.525135627126471
1.57769617568,1.5292994361352945
1.57863304902,1.5334542980617647
1.58167889434,1.5375433262176472
1.58246809852,1.5414338258882356
1.5764889155200001,1.5444841494676476
1.58289339824,1.5480711927352944
1.5919209341199998,1.5516207137941178
1.5977410048,1.5547326302970588
1.61013470852,1.5588930375029415
1.6313359362,1.5636690727764706
1.6398339401200002,1.5671698838705885
1.6462675503600004,1.570693077829412
1.65127564304,1.574246972552941
1.6482013483,1.5775855888
1.6460966517000002,1.5813814833294122
1.6473428266599999,1.5845843077176471
1.64955831972,1.5876889293470589
1.6593952898600002,1.591569405852941
1.6774781864400001,1.5971341787911766
1.6861619385200002,1.602167171217647
1.7004330354800001,1.6075084660911765
1.70769809066,1.6123922479529411
1.7029123314599999,1.6158061982941179
1.68440124408,1.617387746014706
1.66246692144,1.6185903023264705
1.6318902646600002,1.6190833266705884
1.5990449571000003,1.6193142106588232
1.57113638488,1.6190048233794114
0.7304449356,0.7228602525176472
0.73087937916,0.7231926097029413
0.7316745473199999,0.7235441923676472
0.7331932055400001,0.7239981789264707
0.7335385646800001,0.7245052296735296
0.73447198754,0.7250018841411765
0.7343804006,0.725378617367647
0.7345892942800001,0.7258880577558824
0.73529807694,0.7265845664735293
0.73562078874,0.727435297932353
0.7358356978999999,0.7282113725441176
0.73647434212,0.7289124613294118
0.7366112300400001,0.7295880889617647
0.7348843239199999,0.7301940122294119
0.73426578404,0.7306790853058824
0.7343964993400001,0.731099020067647
0.73571525998,0.731745777267647
0.7364645817600001,0.7323561502676471
0.73710469326,0.7327001182647059
0.7396795385400001,0.7333788990676471
0.7415585195600001,0.7340249775470588
0.7438331059800001,0.7348177948617647
0.74403547362,0.7351262878529412
0.7438144757599999,0.7352681678029412
0.74230250648,0.7354723378970589
0.74293559826,0.7358957781235294
0.7415752667200001,0.7363219109088235
0.74560594128,0.7372387146823528
0.74892958672,0.7379354535235293
0.74998726014,0.7382427348794117
0.7508828419,0.7389099259764706
0.7521502566,0.7395468979882353
0.74844018196,0.7398930100235295
0.74677331382,0.7402232340882352
0.74811526142,0.7408413122058822
0.7477032811800001,0.7413840292147058
0.7472744194200001,0.7418409968264705
0.7488173699,0.7421906812529411
0.74988880076,0.742627680570588
0.7498197125800001,0.7430983305941176
0.74979750784,0.7436512508676469
0.74918489886,0.7439874092647057
0.74984853136,0.7443304539617646
0.75113032408,0.7449084945911765
0.75181942904,0.7454488792911765
0.7525692436999999,0.7460181481588235
0.755039735,0.7466974835235296
0.75614291134,0.7474567168176474
0.7573246784200001,0.7482995084705885
0.75788582038,0.7489031912088239
0.75814992458,0.7493173635411766
0.75815429844,0.7498871477411768
0.7587095077400001,0.7506338954176472
0.75904315154,0.7511470986176473
0.7613623034200001,0.751815512364706
0.7641987290800001,0.7523123081147061
0.76691570926,0.7532518882764707
0.76877646988,0.7543047769058824
0.7707109940000001,0.7553248173705881
0.7718399313200001,0.7560661495794117
0.7712917641800001,0.7566823812705883
0.77029562758,0.7568827244970587
0.76902808072,0.7572604377882352
0.76723298564,0.7578609534735293
0.7657574861399998,0.7582535972617646
0.7670778550199999,0.7588776163323528
0.76723751064,0.7596470375382353
0.76914454244,0.76055032435
0.7711984142399999,0.761255534770588
0.7719167833399998,0.7618144064029411
0.77096635222,0.7623617240970588
0.7708008906,0.7628799082294117
0.77051917394,0.7635842027588234
0.77048766194,0.7642949390882352
0.7719560326600001,0.7650730129941175
0.77264363696,0.7658115385235292
0.77340847698,0.7663446061147059
0.77342280602,0.7668625089264705
0.77306302244,0.7674189969411764
0.77358152232,0.7681630539676468
0.7746462373,0.768694847685294
0.7754247044,0.769180163917647
0.7778522114,0.7698812637764706
0.78013820158,0.7706914059411762
0.7814633479399999,0.7715914985794116
0.78228892734,0.7722440578176469
0.7826157167199999,0.7726957828852941
0.77993266864,0.7729532515852942
0.77842587544,0.7732007547676472
0.7753034451599999,0.7732245450617649
0.7738977708,0.7732708315735295
0.77371302216,0.7734217464558824
0.775278634,0.7736249633499999
0.7746989139999999,0.7736211933970589
0.7755983557799999,0.7738578673558825
0.77421802174,0.7738476542441177
0.77091738094,0.7736995847235295
0.7658684806599999,0.7734243008529412
0.76218317056,0.7730955587529412
0.7570321839999999,0.7723805627941177
0.75197937084,0.7716038101558823
0.7501178445599999,0.7709015409176471
0.7494335912800001,0.7702235915941176
0.7501498686000001,0.7698945418794118
0.75250678902,0.7696659211470588
0.7563227938199999,0.7694746782764705
0.75846329926,0.7691286181705882
0.7608140388999999,0.7688009999705882
0.76137846448,0.7683390171470589
0.76064010312,0.7679006955823529
0.76018581944,0.7675301698147059
0.76086806058,0.7672823320764705
0.76100763356,0.767028148664706
0.7615643176,0.7665717811588236
0.7638691438399999,0.7663158288970591
0.76455090128,0.7659310811205885
0.76492175384,0.7653807942
0.76520857202,0.7648326149058825
0.7645054162199999,0.7640779676705884
0.76307474334,0.7634902136029413
0.7641444354400001,0.7632147162264706
0.7643859135000001,0.7630945066794119
0.7634455370000001,0.7626296239588236
0.7651405403800001,0.7625834228500002
0.7670207963600001,0.7624788938323531
0.7687303766,0.7624819742323531
0.7705433081599999,0.7623981352323531
0.7752920436999999,0.7627168489147059
0.7792068703199999,0.7631140867529412
0.7824391817399999,0.7636878879500001
0.7845614762600001,0.7644884588382355
0.7874585868799999,0.7655731508529415
0.7900904790600001,0.7668208648705885
0.7916706772200001,0.7682079828147061
0.79249491334,0.769646055964706
0.79470704804,0.7710456946441178
0.79524462702,0.7723100678735295
0.79471855034,0.7733750827735294
0.79357808726,0.7742478796147059
0.79469988058,0.7752897451941179
0.7947890588,0.7763877181058824
0.7958464627199999,0.7774618949058824
0.79756253154,0.7786962691058824
0.79935707818,0.7799415524176471
0.8014860401,0.7813633070558825
0.8047502206800001,0.7828409769441177
0.80716542108,0.784249804835294
0.80813451314,0.7855448272735295
0.8091979415999999,0.7866075520882354
0.8078984228599999,0.7877379425823531
0.8050873640599999,0.7887476843294119
0.80395292792,0.7899475042323529
0.8038712740800001,0.7913339240176471
0.80336860616,0.7925331201500001
0.8024594863199999,0.7933725088882353
0.8003726026600001,0.7940398445000001
0.7985913425800001,0.7951160050529411
0.79574116932,0.7958340165088235
0.7933198978400001,0.7964006350735293
0.7904648551,0.7965687557264708
0.79021807904,0.7969331931588236
0.7889244489599999,0.797120770532353
0.7881985738600001,0.7971563258529412
0.7896107275400001,0.7974552741617646
0.79232215702,0.7977100323088235
0.7939507768,0.7978879269705883
0.79725308334,0.7981740946911765
0.8011532086400001,0.7985508157676472
0.8046180742799999,0.7992380919470591
0.8085215742199999,0.7997415802764707
0.8110391085399999,0.8002106448411767
0.8137958569,0.8009795809500001
0.81627537512,0.8018886522176472
0.81690323676,0.8025032913852941
0.8169616508800001,0.8030022555823528
0.8185314327600001,0.8035466698470587
0.81904468776,0.8041387215705881
0.8191292592,0.8047963258970587
0.8195976438600001,0.8051667625264705
0.8187954939600001,0.8050677369470586
0.8169355888800001,0.8049834592294116
0.8146958331,0.8051036215647057
0.8117947722400001,0.8051782127558822
0.8100453527799999,0.8054824875147057
0.80923066752,0.8056770462794116
0.80813919054,0.805599086085294
0.80643020336,0.8054799346941175
0.80478178966,0.8053860338588235
0.80371438052,0.8056670307794117
0.8023534126199999,0.8059683418617647
0.8025943593799999,0.8061877650264706
0.8039660221,0.8066894718676471
0.8060566553799999,0.8072590864382353
0.80668335944,0.8080521049470588
0.809197391,0.80875941715
0.80922625006,0.8091733240117648
0.80737339554,0.8095092985852942
0.8055805463399999,0.8096075892029412
0.8040648905,0.8097789775176469
0.80061408942,0.8097393160647058
0.8009190522799999,0.8097124370911764
0.80254153546,0.8097134642941175
0.80429443624,0.8095599953735293
0.8067273041,0.8095151142647058
0.81046152268,0.809654376967647
0.8102024774200001,0.8091839989323528
0.81017713064,0.808816663635294
0.8101322100000001,0.8085642561441178
0.80854231038,0.8082769759558824
0.8091418368,0.808273554032353
0.81461789598,0.8085330001411767
0.8218677121800001,0.8092193773088237
0.82993054056,0.8100837997764706
0.8412303377600001,0.8115762176911766
0.8477539171,0.8128056611235297
0.85355777198,0.8142479911529413
0.85316030214,0.8153025434705885
0.8486845047800001,0.8157660280117648
0.83922570328,0.8159872523617647
0.8296198208,0.8159645773382355
0.81513348962,0.8155278861911766
0.80121418436,0.814777895632353
0.78925241246,0.8136392680029413
0.8253877773399999,0.8279632118411763
0.8258490958,0.8274941014441175
0.8249660682000002,0.8268828918235291
0.8245729471400001,0.826431113817647
0.8232235706000001,0.8261718988470587
0.82151321064,0.8257693473882353
0.81947066968,0.8252753524882354
0.8171789269399999,0.8247116810617647
0.81570466914,0.8244150654970589
0.81392607412,0.8242761448794118
0.8135139558600001,0.824009957267647
